,State,Adopted Over Waiting for Adoption 2010,Parental Rights Terminated Over Waiting For Adoption 2010,Adopted Over Waiting for Adoption 2011,Parental Rights Terminated Over Waiting For Adoption 2011,Adopted Over Waiting for Adoption 2012,Parental Rights Terminated Over Waiting For Adoption 2012,Adopted Over Waiting for Adoption 2013,Parental Rights Terminated Over Waiting For Adoption 2013,Adopted Over Waiting for Adoption 2014,Parental Rights Terminated Over Waiting For Adoption 2014,Adopted Over Waiting for Adoption 2015,Parental Rights Terminated Over Waiting For Adoption 2015,Adopted Over Waiting for Adoption 2016,Parental Rights Terminated Over Waiting For Adoption 2016,Adopted Over Waiting for Adoption 2017,Parental Rights Terminated Over Waiting For Adoption 2017,Adopted Over Waiting for Adoption 2018,Parental Rights Terminated Over Waiting For Adoption 2018,Adopted Over Waiting for Adoption 2019,Parental Rights Terminated Over Waiting For Adoption 2019
0,Alabama,0.4767899291896145,0.5955940204563336,0.3446414803392444,0.5404780262143408,0.5077854671280276,0.46972318339100344,0.4907749077490775,0.5673431734317343,0.5210727969348659,0.5488505747126436,0.5019607843137255,0.4519607843137255,0.467906976744186,0.3916279069767442,0.39747634069400634,0.42034700315457413,0.5289747399702823,0.3818722139673105,0.4372037914691943,0.30983412322274884
1,Alaska,0.4827586206896552,0.5474137931034483,0.40694444444444444,0.5402777777777777,0.3838509316770186,0.48074534161490684,0.3787528868360277,0.4607390300230947,0.5213068181818182,0.5198863636363636,0.4559386973180077,0.454661558109834,0.3287671232876712,0.44783983140147526,0.3546511627906977,0.4186046511627907,0.3508946322067594,0.4274353876739563,0.416403785488959,0.3943217665615142
2,Arizona,0.7650579872802095,0.8133183688739244,0.8061658398299079,0.7866761162296244,0.7807137954701441,0.7889498970487303,0.7046661078513551,0.7521654093322157,0.8486679483658336,0.7802801428179071,0.7970443349753694,0.7403940886699507,0.7753023551877785,0.7169531084235095,0.9050326384502,0.6938302800589597,0.931214421252372,0.7035104364326376,0.8702270381836945,0.6932404540763674
3,Arkansas,0.3721945137157107,0.5062344139650873,0.41796322489391796,0.5247524752475248,0.6871945259042033,0.530791788856305,0.6951710261569416,0.6458752515090543,0.718568665377176,0.7321083172147002,0.6595365418894831,0.6746880570409982,0.6327212020033389,0.6636060100166945,0.7300751879699248,0.5977443609022557,0.7409326424870466,0.5988156920799408,0.8324873096446701,0.6658206429780034
4,California,0.43372280419016923,0.4854955680902498,0.3902939166097061,0.4735475051264525,0.4520401948842874,0.45835870889159563,0.3536733260994447,0.418842152294632,0.38812429057888764,0.45253972758229283,0.42870239774330043,0.4666431593794076,0.44536728163932193,0.45694056777180203,0.4321388355302378,0.47075577929389945,0.4685860352482174,0.47746535719090544,0.4835827098919368,0.5030479357162649
5,Colorado,0.7889245585874799,0.6195826645264848,0.8506375227686703,0.5072859744990893,0.9869138495092693,0.5539803707742639,0.8727678571428571,0.5245535714285714,0.7628968253968254,0.49503968253968256,0.8855291576673866,0.5734341252699784,0.8082851637764933,0.5472061657032755,0.9947534102833159,0.5393494228751312,0.9127382146439318,0.5005015045135406,0.9126117179741807,0.5124131082423039
6,Connecticut,0.5448057097541633,0.48691514670896113,0.45461309523809523,0.42931547619047616,0.35379061371841153,0.5285198555956678,0.4262435677530017,0.5214408233276158,0.37676842889054357,0.3015636634400596,0.47869674185463656,0.31746031746031744,0.47614761476147616,0.342034203420342,0.42178046672428693,0.31374243733794294,0.40242914979757083,0.308502024291498,0.5428816466552315,0.3018867924528302
7,Delaware,0.2648221343873518,0.5889328063241107,0.38934426229508196,0.5942622950819673,0.37448559670781895,0.6090534979423868,0.5137614678899083,0.518348623853211,0.4158415841584158,0.5841584158415841,0.3542600896860987,0.5381165919282511,0.38976377952755903,0.452755905511811,0.38434163701067614,0.4626334519572954,0.4603174603174603,0.4801587301587302,0.7914110429447853,0.5828220858895705
8,District of Columbia,0.30861244019138756,0.05263157894736842,0.29526462395543174,0.27298050139275765,0.36421725239616615,0.2523961661341853,0.39855072463768115,0.2210144927536232,0.4262948207171315,0.199203187250996,0.45493562231759654,0.14163090128755365,0.5069124423963134,0.03225806451612903,0.4789473684210526,0.031578947368421054,0.5524861878453039,0.055248618784530384,0.48514851485148514,0.024752475247524754
9,Florida,0.6752289924332935,0.5479888490641179,0.5897076491790149,0.5893071686023228,0.6422304542795867,0.6194189900565412,0.9861471861471861,0.9215007215007215,0.5878013673983448,0.65545160129543,0.5771236333052986,0.6400336417157275,0.5200873362445415,0.6215429403202329,0.4802557352388116,0.6041118214867744,0.48720472440944884,0.6263123359580053,0.5078099752235269,0.6301842076914791
10,Georgia,0.7076923076923077,0.4863905325443787,0.6834716017868538,0.5322271857051691,0.5552184466019418,0.5388349514563107,0.5730961645358532,0.4519177320733741,0.44730206757438223,0.5905194150277358,0.3584905660377358,0.41509433962264153,0.3739159439626418,0.3338892595063376,0.4115746180963572,0.5511163337250293,0.40434902284613267,0.5229837599779796,0.4826388888888889,0.5868055555555556
11,Hawaii,0.6153846153846154,0.8888888888888888,0.668918918918919,0.902027027027027,0.8385650224215246,0.8789237668161435,1.0389610389610389,0.8896103896103896,0.6470588235294118,0.93048128342246,1.2394366197183098,0.8380281690140845,0.7288135593220338,0.847457627118644,0.6153846153846154,0.9554655870445344,0.6517241379310345,0.9517241379310345,0.7410071942446043,0.960431654676259
12,Idaho,0.8046272493573264,0.7634961439588689,0.7754491017964071,0.7844311377245509,0.9820143884892086,0.6690647482014388,0.6280487804878049,0.6554878048780488,0.6770186335403726,0.6583850931677019,0.7012578616352201,0.6792452830188679,0.47435897435897434,0.7,0.8989547038327527,0.9372822299651568,0.4605263157894737,0.6484962406015038,0.5888689407540395,0.6068222621184919
13,Illinois,0.41110734845919406,0.8841855739925499,0.3862265947318312,0.6229768327515075,0.6409527195165304,0.6004265908282972,0.4538152610441767,0.5910307898259706,0.5566655184292112,0.5642438856355494,0.6372059871703493,0.5890947968638631,0.5212407282535402,0.8503034389750506,0.6239466292134831,0.8669241573033708,0.6472324723247233,0.8457564575645756,0.6313697144922299,0.8005059631369714
14,Indiana,0.4567669172932331,0.6203007518796992,0.5391545391545391,0.4840609840609841,0.6988984088127295,0.42962056303549573,0.39433729995896594,0.3980303652031186,0.3112413035518125,0.37458806298059316,0.3885328836424958,0.41349072512647556,0.407103100980652,0.3172541743970315,0.44454504300588504,0.2888184698958805,0.42193386354123064,0.3292172457095019,0.5785681078568108,0.37331473733147374
15,Iowa,0.75,0.7602996254681648,0.7941176470588235,0.7913602941176471,1.0738813735691988,0.8033298647242456,0.9512448132780082,0.758298755186722,0.8361904761904762,0.7542857142857143,1.0029585798816567,0.7238658777120316,0.8928892889288929,0.7533753375337534,0.8847845206684257,0.7590149516270889,0.8905472636815921,0.7661691542288557,0.9042709867452136,0.7452135493372607
16,Kansas,0.3802739726027397,0.7073972602739727,0.4298293891029169,0.6962025316455697,0.4123043712898003,0.6432811656772801,0.3657080846446012,0.6565382528486163,0.3284499054820416,0.5751417769376181,0.3346153846153846,0.5495726495726496,0.3637123745819398,0.6191471571906354,0.26093689508323653,0.6453735965931088,0.3577981651376147,0.6922782874617737,0.5164141414141414,0.7133838383838383
17,Kentucky,0.38646847770374165,0.6314710404920554,0.42961418143899893,0.5709071949947863,0.3921960980490245,0.5867933966983492,0.358363309352518,0.5301258992805755,0.3756198347107438,0.5136363636363637,0.3726250484683986,0.5579682047305157,0.42363775901765155,0.5590943975441289,0.41855287569573285,0.6178107606679035,0.39661256175017645,0.5624558927311221,0.434010152284264,0.6164340101522843
18,Louisiana,0.5875343721356554,0.6663611365719523,0.5516351118760757,0.6962134251290878,0.6014692378328742,0.6189164370982553,0.7606659729448492,0.5764828303850156,0.6021297192642788,0.57405614714424,0.5426229508196722,0.4459016393442623,0.5605242868157286,0.4448727833461835,0.555878084179971,0.49201741654571846,0.6487455197132617,0.47956989247311826,0.6694091249065071,0.4779356768885565
19,Maine,0.48,0.8521739130434782,0.5792563600782779,0.8786692759295499,0.60625,0.8416666666666667,0.37943262411347517,0.8882978723404256,0.5,0.864406779661017,0.4924924924924925,0.8513513513513513,0.616692426584235,0.8593508500772797,0.7916666666666666,0.8715277777777778,0.8195020746887967,0.8879668049792531,0.5764705882352941,0.807843137254902
20,Maryland,0.7293318233295584,0.26727066817667045,0.6981865284974094,0.3082901554404145,0.813953488372093,0.29338103756708406,0.7128514056224899,0.29116465863453816,0.7413793103448276,0.27801724137931033,0.5787401574803149,0.297244094488189,0.7713675213675214,0.34615384615384615,0.7234927234927235,0.3305613305613306,0.9168831168831169,0.38181818181818183,0.7864864864864864,0.3837837837837838
21,Massachusetts,0.2628716461203771,0.5503988397389412,0.27065420560747666,0.5588785046728972,0.30538679627379506,0.5382746051032807,0.32062600321027285,0.4518459069020867,0.2125586430891375,0.425117286178275,0.20419534578826615,0.3995411340544084,0.1921861534041942,0.359379488652686,0.17970459518599563,0.39031728665207877,0.244234180958013,0.4940863394441159,0.2737246297312123,0.4722984092155787
22,Michigan,0.49608404966571157,0.8246418338108883,0.5914562190228936,0.852725985367005,0.7136084774121584,0.8731176798661461,0.7114174408151034,0.8447707521726101,0.631761643043101,0.8845820075209719,0.5199530516431925,0.9151995305164319,0.6083138173302107,0.9025175644028103,0.5403181568842568,0.8831596269884805,0.5107747562852745,0.8694202154951257,0.5660031430068099,0.8837087480356207
23,Minnesota,0.5837988826815642,0.9338919925512105,0.5004374453193351,0.8407699037620298,0.436607892527288,0.8463476070528967,0.4782608695652174,0.9105824446267432,0.5404040404040404,0.9478114478114478,0.5719844357976653,0.953307392996109,0.5833874107722258,0.945489941596366,0.47537688442211057,0.928643216080402,0.633761105626851,0.914116485686081,0.690415171706817,0.9287544848795489
24,Mississippi,0.4211150652431791,0.534994068801898,0.4068181818181818,0.5215909090909091,0.44502617801047123,0.406282722513089,0.352,0.353,0.2652027027027027,0.30067567567567566,0.21711899791231734,0.28670842032011135,0.25756600128783,0.2865421764327109,0.19496518478843064,0.08248527048741296,0.2491329479768786,0.05953757225433526,0.446583850931677,0.32236024844720496
25,Missouri,0.5873493975903614,0.5060240963855421,0.5894941634241245,0.47470817120622566,0.5940977261731979,0.413159167876149,0.5703052728954672,0.3987049028677151,0.5552688172043011,0.3286021505376344,0.5399920413847991,0.27775567051333067,0.6157120743034056,0.29566563467492263,0.5454867256637168,0.2973451327433628,0.6460653970535394,0.31045634207689543,0.663023679417122,0.32604735883424407
26,Montana,0.38585858585858585,0.7070707070707071,0.5173913043478261,0.6826086956521739,0.5583126550868487,0.7245657568238213,0.3313253012048193,0.7409638554216867,0.3986371379897785,0.7614991482112436,0.5344827586206896,0.6637931034482759,0.4107424960505529,0.693522906793049,0.3297232250300842,0.6690734055354994,0.4053224155578301,0.7031729785056294,0.47347740667976423,0.6601178781925344
27,Nebraska,0.5690104166666666,0.5989583333333334,0.4969915764139591,0.5848375451263538,0.461283185840708,0.6139380530973452,0.8312056737588652,0.577304964539007,0.6661849710982659,0.6690751445086706,0.7517630465444288,0.6417489421720733,0.6755244755244755,0.6475524475524476,0.708171206225681,0.5849546044098574,0.6903304773561811,0.6083231334149327,0.8127721335268505,0.6574746008708273
28,Nevada,0.30754536771728747,0.5191021967526266,0.416751269035533,0.4761421319796954,0.4127659574468085,0.45691489361702126,0.372508942258559,0.3684210526315789,0.35268505079825835,0.33430091920657956,0.3996998499249625,0.3476738369184592,0.4916615194564546,0.42742433600988267,0.44258373205741625,0.45215311004784686,0.4567307692307692,0.46814903846153844,0.4829034193161368,0.5308938212357528
29,New Hampshire,0.762114537444934,0.28193832599118945,0.8622754491017964,0.1497005988023952,0.5274725274725275,0.11538461538461539,0.582010582010582,0.1111111111111111,0.718562874251497,0.23952095808383234,0.6666666666666666,0.4293785310734463,0.5178571428571429,0.4642857142857143,0.5046728971962616,0.5093457943925234,0.7814814814814814,0.6666666666666666,1.098814229249012,0.49407114624505927
30,New Jersey,0.5174512987012987,0.393262987012987,0.474716652136007,0.3003487358326068,0.4593623709025595,0.33048944768747196,0.3794514940646746,0.31191158411788783,0.3949093713844967,0.33513305052063247,0.3973313565604151,0.3554484803558191,0.4616283599532528,0.3856641994546163,0.4461476401774909,0.3884630899556273,0.46493162770180857,0.4402293780326423,0.6131926121372032,0.4179419525065963
31,New Mexico,0.5405405405405406,0.5971685971685972,0.44656488549618323,0.5610687022900763,0.4136690647482014,0.49280575539568344,0.3522727272727273,0.5886363636363636,0.3181818181818182,0.5282828282828282,0.2601410934744268,0.4470899470899471,0.24228028503562946,0.42042755344418054,0.21839887640449437,0.5702247191011236,0.24647302904564317,0.4954356846473029,0.2814070351758794,0.5201005025125628
32,New York,0.3339391185824625,0.5070422535211268,0.3450210378681627,0.5089605734767025,0.3600065995710279,0.4825936314139581,0.37378059216156084,0.4810884819442067,0.36555006406736223,0.49313563975837454,0.3667235818630241,0.49421362170366157,0.40335264900662254,0.49379139072847683,0.38488422892092616,0.48995194408038445,0.4008977084809828,0.5041341837939995,0.4330005254860746,0.4613767735155018
33,North Carolina,0.665430572723527,0.4977338277709106,0.6548791405550581,0.5040286481647269,0.6417189763399324,0.48816996619990344,0.5626151012891344,0.4488950276243094,0.4867549668874172,0.464817880794702,0.4786418400876232,0.44176706827309237,0.5100237852531431,0.436289500509684,0.5216797541823148,0.4895868897234551,0.5399077687123093,0.4451933309684285,0.5403704998252359,0.42327857392520096
34,North Dakota,0.6387665198237885,0.5770925110132159,0.5173913043478261,0.5043478260869565,0.7345971563981043,0.5497630331753555,0.4388185654008439,0.569620253164557,0.366412213740458,0.583969465648855,0.44932432432432434,0.581081081081081,0.37183098591549296,0.6816901408450704,0.4090909090909091,0.7171717171717171,0.40093240093240096,0.7738927738927739,0.4679334916864608,0.7909738717339667
35,Ohio,0.47726518420179226,0.8918021905077995,0.5091430620294012,0.8906418070993187,0.4708097928436911,0.8576271186440678,0.41801075268817206,0.8706317204301075,0.477906186267845,0.8987083616587356,0.44318936877076415,0.8780730897009966,0.4526710402999063,0.8528584817244611,0.45597391046546104,0.8704417432552624,0.43755238893545684,0.8709136630343671,0.4528147946695676,0.89475115583356
36,Oklahoma,0.5674451028232834,0.6667828511676542,0.4370145221209051,0.6322188449848024,0.546524064171123,0.5650623885918004,0.3971587399629401,0.541692402717727,0.34784797382330734,0.5688396677573622,0.5034981343283582,0.5258861940298507,0.5696289509848832,0.5494732020155749,0.636319018404908,0.5131288343558282,0.5569935291189647,0.48208063713290195,0.5508317929759704,0.48323210984948506
37,Oregon,0.4269293924466338,0.5845648604269293,0.3590163934426229,0.6852459016393443,0.3646556326748532,0.7394554191137213,0.41423948220064727,0.7055016181229773,0.44649446494464945,0.8360569319978914,0.4752418895845191,0.7933978372225384,0.460984393757503,0.7418967587034814,0.43831370117792934,0.7420954742715437,0.37890625,0.7008928571428571,0.4779722389861195,0.7592033796016898
38,Pennsylvania,0.8129941560673771,0.5400481265039533,0.9743465634075508,0.6181026137463698,0.9776507276507277,0.6538461538461539,0.9910948140387638,0.6526977475117863,0.9752109704641351,0.6381856540084389,0.7554639175257732,0.5785567010309278,0.619987063389392,0.5213454075032341,0.559687415790892,0.5572621934788466,0.6983789529630614,0.5995216582513951,0.8352389328642627,0.5740252125476399
39,Rhode Island,0.5954692556634305,0.5728155339805825,0.7528089887640449,0.5543071161048689,0.8603603603603603,0.581081081081081,0.648,0.452,0.9528301886792453,0.4858490566037736,0.6963696369636964,0.37623762376237624,0.9425675675675675,0.3716216216216216,0.7886435331230284,0.34069400630914826,0.8037974683544303,0.3227848101265823,0.5139664804469274,0.2988826815642458
40,South Carolina,0.3113596233078281,0.5044143613890524,0.415547703180212,0.4763250883392226,0.5808383233532934,0.437874251497006,0.41272430668841764,0.48858075040783033,0.3707679603633361,0.46573080099091657,0.3322341302555647,0.4451772464962902,0.32217261904761907,0.41517857142857145,0.33129251700680273,0.3585034013605442,0.27341294783155246,0.37335009428032684,0.33737244897959184,0.48788265306122447
41,South Dakota,0.3181818181818182,0.80622009569378,0.44680851063829785,0.8377659574468085,0.31738035264483627,0.7884130982367759,0.5,0.7937853107344632,0.4732142857142857,0.8690476190476191,0.39285714285714285,0.8311688311688312,0.3047091412742382,0.7867036011080333,0.4958904109589041,0.8575342465753425,0.49326145552560646,0.9299191374663073,0.5328282828282829,0.9040404040404041
42,Tennessee,1.231939163498099,0.8732572877059569,0.9747474747474747,0.8055555555555556,0.8566912539515279,0.8208640674394099,1.0770659238625813,0.8282265552460538,0.9864176570458404,0.8073005093378608,0.8769716088328076,0.832807570977918,0.9415833973866257,0.8547271329746349,0.9531013615733737,0.8071104387291982,0.768,0.6147692307692307,0.6689615605278256,0.5817555938037866
43,Texas,0.3592462618248398,0.6673787000305157,0.34997403753430756,0.6765076774719976,0.3830773909077087,0.6842785464497492,0.41898237241166963,0.677930875221307,0.3943949237044871,0.6666414866294003,0.43162224155659257,0.7022858498774025,0.4623899167811263,0.6730225418114244,0.39879491185003346,0.6359443576582609,0.4158587758645637,0.6430328461872378,0.47208475100525826,0.6633158057531704
44,Utah,1.0379746835443038,0.5551537070524413,1.017636684303351,0.5943562610229277,0.9859649122807017,0.5385964912280702,0.9591503267973857,0.6879084967320261,0.9618441971383148,0.5786963434022258,1.17003367003367,0.49663299663299665,1.0031746031746032,0.48253968253968255,0.8291770573566085,0.48129675810473815,1.1236263736263736,0.5315934065934066,0.9342105263157895,0.5277777777777778
45,Vermont,0.8944444444444445,0.7611111111111111,0.6836734693877551,0.6887755102040817,0.7610619469026548,0.7035398230088495,0.8403755868544601,0.8028169014084507,0.7068965517241379,0.853448275862069,0.6217105263157895,0.6348684210526315,0.5581395348837209,0.6304909560723514,0.8723404255319149,0.729483282674772,0.808641975308642,0.7191358024691358,0.7854984894259819,0.716012084592145
46,Virginia,0.47823303457106275,0.8111395646606914,0.5502915451895044,0.6953352769679301,0.4206714944042133,0.7221856484529295,0.4717232202262142,0.6999334664005322,0.412532637075718,0.7186684073107049,0.32903981264637,0.6586651053864169,0.33244962884411455,0.7009544008483564,0.43866374589266155,0.7157721796276013,0.49773499433748586,0.6177802944507361,0.3976215098241985,0.6390899689762151
47,Washington,0.5286500485594043,0.5636128196827452,0.5688106360043119,0.48149478979518506,0.429020979020979,0.46293706293706294,0.42824895195098356,0.4801676878426314,0.4239028944911298,0.5057578586990352,0.48260162601626017,0.5095934959349594,0.42312385600976204,0.4804758999389872,0.3768562622583357,0.48472961613897453,0.35654969193678004,0.5266541655504956,0.43387004025301895,0.5100632547441059
48,West Virginia,0.5334407735697019,0.8162771958098308,0.4735413839891452,0.7896879240162822,0.449182658137882,0.738450604122246,0.6429618768328446,0.7368035190615836,0.6138328530259366,0.7528818443804035,0.6133241758241759,0.7081043956043956,0.43782021425244527,0.6776897997205403,0.44486059092800667,0.712026633374948,0.5888047138047138,0.7373737373737373,0.6499805975941017,0.7481567714396585
49,Wisconsin,0.6514236410698878,0.4797238999137187,0.6165090283748925,0.5528804815133276,0.6740478299379983,0.5429583702391497,0.6938421509106678,0.5134431916738942,0.6402439024390244,0.5104529616724739,0.5074980268350434,0.5248618784530387,0.4816414686825054,0.5500359971202304,0.49534717251252686,0.5196850393700787,0.5377492877492878,0.4722222222222222,0.46258945998698764,0.4515289525048796
50,Wyoming,0.6756756756756757,0.4954954954954955,0.5615384615384615,0.5,0.7043478260869566,0.4956521739130435,1.011764705882353,0.3058823529411765,0.9259259259259259,0.16049382716049382,1.0724637681159421,0.2898550724637681,1.459016393442623,0.36065573770491804,1.1884057971014492,0.2463768115942029,0.6147540983606558,0.3442622950819672,0.7741935483870968,0.18064516129032257
51,Total,0.49416410787614223,0.6101698050386594,0.48671338042999635,0.5941167461183543,0.5220928714203923,0.5863173860200689,0.4981423571967729,0.5775063473546971,0.47813078113791674,0.5775002831577755,0.48768401107710246,0.5668816499052616,0.49124073167169285,0.562302927202275,0.48172539489671934,0.5647954637505063,0.5028295486291255,0.5705391706908249,0.5403138705243176,0.5836797146036525
