State,Waiting for Adoption 2010,Waiting for Adoption 2011,Waiting for Adoption 2012,Waiting for Adoption 2013,Waiting for Adoption 2014,Waiting for Adoption 2015,Waiting for Adoption 2016,Waiting for Adoption 2017,Waiting for Adoption 2018,Waiting for Adoption 2019,Parental Rights Terminated 2010,Parental Rights Terminated 2011,Parental Rights Terminated 2012,Parental Rights Terminated 2013,Parental Rights Terminated 2014,Parental Rights Terminated 2015,Parental Rights Terminated 2016,Parental Rights Terminated 2017,Parental Rights Terminated 2018,Parental Rights Terminated 2019,Adopted 2010,Adopted 2011,Adopted 2012,Adopted 2013,Adopted 2014,Adopted 2015,Adopted 2016,Adopted 2017,Adopted 2018,Adopted 2019,Served 2010,Served 2011,Served 2012,Served 2013,Served 2014,Served 2015,Served 2016,Served 2017,Served 2018,Served 2019,STATEFP20,Adopted Over Waiting for Adoption 2010,Parental Rights Terminated Over Waiting For Adoption 2010,Adopted Over Waiting for Adoption 2011,Parental Rights Terminated Over Waiting For Adoption 2011,Adopted Over Waiting for Adoption 2012,Parental Rights Terminated Over Waiting For Adoption 2012,Adopted Over Waiting for Adoption 2013,Parental Rights Terminated Over Waiting For Adoption 2013,Adopted Over Waiting for Adoption 2014,Parental Rights Terminated Over Waiting For Adoption 2014,Adopted Over Waiting for Adoption 2015,Parental Rights Terminated Over Waiting For Adoption 2015,Adopted Over Waiting for Adoption 2016,Parental Rights Terminated Over Waiting For Adoption 2016,Adopted Over Waiting for Adoption 2017,Parental Rights Terminated Over Waiting For Adoption 2017,Adopted Over Waiting for Adoption 2018,Parental Rights Terminated Over Waiting For Adoption 2018,Adopted Over Waiting for Adoption 2019,Parental Rights Terminated Over Waiting For Adoption 2019,"Maternal Deaths Per 100,000 Births",Abortion Overview,Score,Grade
Alabama,1271,1297,1156,1084,1044,1020,1075,1268,1346,1688,757,701,543,615,573,461,421,533,514,523,606,447,587,532,544,512,503,504,712,738,8119,8395,7907,7322,7520,7989,8381,9012,9512,9741,1,0.4767899291896145,0.5955940204563336,0.3446414803392444,0.5404780262143408,0.5077854671280276,0.4697231833910034,0.4907749077490775,0.5673431734317343,0.5210727969348659,0.5488505747126436,0.5019607843137255,0.4519607843137255,0.4679069767441861,0.3916279069767442,0.3974763406940064,0.4203470031545741,0.5289747399702823,0.3818722139673105,0.4372037914691943,0.30983412322274884,36.4,significantly restricted,10.0,F
Alaska,696,720,805,866,704,783,949,1032,1006,951,381,389,387,399,366,356,425,432,430,375,336,293,309,328,367,357,312,366,353,396,2750,2669,2727,2842,3109,3659,3868,4085,4032,4216,2,0.4827586206896552,0.5474137931034483,0.4069444444444445,0.5402777777777777,0.3838509316770186,0.4807453416149069,0.3787528868360277,0.4607390300230947,0.5213068181818182,0.5198863636363636,0.4559386973180077,0.454661558109834,0.3287671232876712,0.4478398314014753,0.3546511627906977,0.4186046511627907,0.3508946322067594,0.4274353876739563,0.41640378548895896,0.3943217665615142,12.4,neither,20.0,D-
Arizona,2673,2822,2914,3579,3641,4060,4713,4749,4216,3876,2174,2220,2299,2692,2841,3006,3379,3295,2966,2687,2045,2275,2275,2522,3090,3236,3654,4298,3926,3373,17110,18142,21267,23854,26253,28557,29090,26897,23909,22689,4,0.7650579872802095,0.8133183688739244,0.8061658398299079,0.7866761162296244,0.7807137954701441,0.7889498970487303,0.7046661078513551,0.7521654093322157,0.8486679483658336,0.7802801428179071,0.7970443349753694,0.7403940886699507,0.7753023551877785,0.7169531084235095,0.9050326384502,0.6938302800589597,0.9312144212523721,0.7035104364326376,0.8702270381836945,0.6932404540763674,27.3,significantly restricted,20.0,D-
Arkansas,1604,1414,1023,994,1034,1122,1198,1330,1351,1182,812,742,543,642,757,757,795,795,809,787,597,591,703,691,743,740,758,971,1001,984,7474,7506,7513,7411,7211,7759,8285,8545,7811,7230,5,0.3721945137157107,0.5062344139650873,0.417963224893918,0.5247524752475248,0.6871945259042033,0.530791788856305,0.6951710261569416,0.6458752515090543,0.718568665377176,0.7321083172147002,0.6595365418894831,0.6746880570409982,0.6327212020033389,0.6636060100166945,0.7300751879699248,0.5977443609022557,0.7409326424870466,0.5988156920799408,0.8324873096446701,0.6658206429780034,37.5,significantly restricted,10.0,F
California,14892,14630,13136,15667,14096,14180,14689,15097,14866,14436,7230,6928,6021,6562,6379,6617,6712,7107,7098,7262,6459,5710,5938,5541,5471,6079,6542,6524,6966,6981,92254,86563,84820,86255,87087,87484,85896,80408,78215,77889,6,0.4337228041901692,0.4854955680902498,0.3902939166097061,0.4735475051264525,0.4520401948842874,0.4583587088915956,0.3536733260994447,0.41884215229463206,0.3881242905788877,0.4525397275822928,0.4287023977433004,0.4666431593794076,0.4453672816393219,0.456940567771802,0.4321388355302378,0.4707557792938994,0.4685860352482174,0.4774653571909054,0.4835827098919368,0.5030479357162649,4.0,protected,135.0,A-
Colorado,1246,1098,917,896,1008,926,1038,953,997,1007,772,557,508,470,499,531,568,514,499,516,983,934,905,782,769,820,839,948,910,919,12866,11990,11184,10542,10309,10449,10630,10577,10283,9742,8,0.7889245585874799,0.6195826645264848,0.8506375227686703,0.5072859744990893,0.9869138495092692,0.5539803707742639,0.8727678571428571,0.5245535714285714,0.7628968253968254,0.4950396825396826,0.8855291576673866,0.5734341252699784,0.8082851637764933,0.5472061657032755,0.994753410283316,0.5393494228751312,0.9127382146439318,0.5005015045135406,0.9126117179741808,0.5124131082423039,11.5,neither,20.0,D-
Connecticut,1261,1344,1385,1166,1343,1197,1111,1157,1235,1166,614,577,732,608,405,380,380,363,381,352,687,611,490,497,506,573,529,488,497,633,7127,7025,6068,5821,5407,5356,5602,5662,5785,5980,9,0.5448057097541633,0.4869151467089611,0.4546130952380952,0.42931547619047616,0.35379061371841153,0.5285198555956678,0.4262435677530017,0.5214408233276158,0.3767684288905436,0.3015636634400596,0.4786967418546366,0.31746031746031744,0.4761476147614762,0.34203420342034196,0.4217804667242869,0.3137424373379429,0.4024291497975708,0.308502024291498,0.5428816466552315,0.3018867924528302,10.5,protected,85.0,B
Delaware,253,244,243,218,202,223,254,281,252,163,149,145,148,113,118,120,115,130,121,95,67,95,91,112,84,79,99,108,116,129,1194,1266,1286,1160,980,1006,1163,1190,1089,930,10,0.2648221343873518,0.5889328063241107,0.389344262295082,0.5942622950819673,0.37448559670781895,0.6090534979423868,0.5137614678899083,0.518348623853211,0.4158415841584158,0.5841584158415841,0.3542600896860987,0.5381165919282511,0.38976377952755903,0.452755905511811,0.38434163701067614,0.4626334519572954,0.4603174603174603,0.4801587301587302,0.7914110429447853,0.5828220858895705,,,,
District of Columbia,418,359,313,276,251,233,217,190,181,202,22,98,79,61,50,33,7,6,10,5,129,106,114,110,107,106,110,91,100,98,2834,2212,1902,1602,1407,1294,1248,1131,1068,1061,11,0.3086124401913876,0.05263157894736842,0.2952646239554317,0.27298050139275765,0.36421725239616615,0.2523961661341853,0.3985507246376812,0.2210144927536232,0.4262948207171315,0.199203187250996,0.4549356223175965,0.14163090128755365,0.5069124423963134,0.03225806451612903,0.4789473684210526,0.03157894736842105,0.5524861878453039,0.055248618784530384,0.4851485148514851,0.024752475247524757,,,,
Florida,5022,4994,5129,3465,5558,5945,6870,7977,9144,9283,2752,2943,3177,3193,3643,3805,4270,4819,5727,5850,3391,2945,3294,3417,3267,3431,3573,3831,4455,4714,33322,34013,34868,33290,33245,36843,39243,39735,39909,39135,12,0.6752289924332935,0.5479888490641179,0.5897076491790149,0.5893071686023228,0.6422304542795867,0.6194189900565412,0.986147186147186,0.9215007215007216,0.5878013673983448,0.6554516012954301,0.5771236333052986,0.6400336417157275,0.5200873362445415,0.6215429403202329,0.4802557352388116,0.6041118214867744,0.4872047244094488,0.6263123359580053,0.5078099752235269,0.6301842076914791,22.3,neither,20.0,D-
Georgia,1690,1567,1648,1799,1983,2544,2998,3404,3633,3456,822,834,888,813,1171,1056,1001,1876,1900,2028,1196,1071,915,1031,887,912,1121,1401,1469,1668,13333,13203,13618,13526,15011,17447,19312,20037,21050,20176,13,0.7076923076923077,0.4863905325443787,0.6834716017868538,0.5322271857051691,0.5552184466019418,0.5388349514563107,0.5730961645358532,0.4519177320733741,0.44730206757438223,0.5905194150277358,0.3584905660377358,0.4150943396226415,0.3739159439626418,0.3338892595063376,0.4115746180963572,0.5511163337250293,0.4043490228461327,0.5229837599779796,0.4826388888888889,0.5868055555555556,48.4,neither,10.0,F
Hawaii,351,296,223,154,187,142,177,247,290,278,312,267,196,137,174,119,150,236,276,267,216,198,187,160,121,176,129,152,189,206,2466,2240,2178,2065,2140,2338,2511,2697,2730,2875,15,0.6153846153846154,0.8888888888888888,0.668918918918919,0.902027027027027,0.8385650224215246,0.8789237668161435,1.0389610389610389,0.8896103896103896,0.6470588235294118,0.93048128342246,1.2394366197183098,0.8380281690140845,0.7288135593220338,0.8474576271186439,0.6153846153846154,0.9554655870445344,0.6517241379310345,0.9517241379310344,0.7410071942446043,0.960431654676259,12.9,protected,100.0,B+
Idaho,389,334,278,328,322,318,390,287,532,557,297,262,186,215,212,216,273,269,345,338,313,259,273,206,218,223,185,258,245,328,2797,2651,2410,2437,2435,2323,2594,2687,2956,3041,16,0.8046272493573264,0.7634961439588689,0.7754491017964071,0.7844311377245509,0.9820143884892086,0.6690647482014388,0.6280487804878049,0.6554878048780488,0.6770186335403726,0.6583850931677019,0.7012578616352201,0.6792452830188679,0.4743589743589744,0.7,0.8989547038327527,0.9372822299651568,0.4605263157894737,0.6484962406015038,0.5888689407540395,0.6068222621184919,23.8,significantly restricted,10.0,F
Illinois,2953,3151,2813,2988,2903,2806,2966,2848,2710,2767,2611,1963,1689,1766,1638,1653,2522,2469,2292,2215,1214,1217,1803,1356,1616,1788,1546,1777,1754,1747,23854,21606,21250,20684,21009,20903,19998,19722,21118,23032,17,0.4111073484591941,0.8841855739925499,0.3862265947318312,0.6229768327515075,0.6409527195165304,0.6004265908282972,0.4538152610441767,0.5910307898259706,0.5566655184292112,0.5642438856355494,0.6372059871703493,0.5890947968638631,0.5212407282535402,0.8503034389750506,0.6239466292134831,0.8669241573033708,0.6472324723247233,0.8457564575645756,0.6313697144922299,0.8005059631369714,14.7,protected,35.0,C-
Indiana,3192,2886,2451,2437,2731,2965,3773,4418,4778,4302,1980,1397,1053,970,1023,1226,1197,1276,1573,1606,1458,1556,1713,961,850,1152,1536,1964,2016,2489,21157,19378,18292,18841,21258,24935,29315,32081,30693,27206,18,0.4567669172932331,0.6203007518796992,0.5391545391545391,0.4840609840609841,0.6988984088127295,0.4296205630354957,0.3943372999589659,0.3980303652031186,0.3112413035518125,0.3745880629805932,0.3885328836424958,0.4134907251264756,0.40710310098065206,0.3172541743970315,0.44454504300588493,0.2888184698958805,0.4219338635412305,0.3292172457095019,0.5785681078568108,0.37331473733147374,43.6,neither,20.0,D-
Iowa,1068,1088,961,964,1050,1014,1111,1137,1206,1358,812,861,772,731,792,734,837,863,924,1012,801,864,1032,917,878,1017,992,1006,1074,1228,11036,10709,10441,10570,10032,9806,8930,9388,9866,9774,19,0.75,0.7602996254681648,0.7941176470588235,0.7913602941176471,1.0738813735691988,0.8033298647242456,0.9512448132780082,0.758298755186722,0.8361904761904762,0.7542857142857143,1.0029585798816567,0.7238658777120316,0.8928892889288929,0.7533753375337534,0.8847845206684257,0.7590149516270889,0.8905472636815921,0.7661691542288557,0.9042709867452136,0.7452135493372607,18.3,neither,30.0,D+
Kansas,1825,1817,1853,1843,2116,2340,2392,2583,2616,2376,1291,1265,1192,1210,1217,1286,1481,1667,1811,1695,694,781,764,674,695,783,870,674,936,1227,9152,9319,9473,9845,10095,10597,10930,11138,11764,12064,20,0.3802739726027397,0.7073972602739727,0.4298293891029169,0.6962025316455697,0.4123043712898003,0.6432811656772801,0.3657080846446012,0.6565382528486163,0.3284499054820416,0.5751417769376181,0.3346153846153846,0.5495726495726496,0.3637123745819398,0.6191471571906354,0.2609368950832365,0.6453735965931088,0.3577981651376147,0.6922782874617737,0.5164141414141414,0.7133838383838383,18.9,significantly restricted,10.0,F
Kentucky,1951,1918,1999,2224,2420,2579,2606,2695,2834,3152,1232,1095,1173,1179,1243,1439,1457,1665,1594,1943,754,824,784,797,909,961,1104,1128,1124,1368,12115,11767,11864,12173,12631,12546,13027,13555,15348,15783,21,0.3864684777037417,0.6314710404920554,0.4296141814389989,0.5709071949947863,0.3921960980490245,0.5867933966983492,0.3583633093525179,0.5301258992805755,0.3756198347107438,0.5136363636363637,0.3726250484683986,0.5579682047305157,0.4236377590176516,0.5590943975441289,0.4185528756957329,0.6178107606679035,0.3966125617501765,0.5624558927311221,0.434010152284264,0.6164340101522843,22.9,significantly restricted,20.0,D-
Louisiana,1091,1162,1089,961,1033,1220,1297,1378,1395,1337,727,809,674,554,593,544,577,678,669,639,641,641,655,731,622,662,727,766,905,895,8101,8069,7513,7384,7910,8293,8145,7904,8020,7237,22,0.5875343721356554,0.6663611365719523,0.5516351118760757,0.6962134251290878,0.6014692378328742,0.6189164370982553,0.7606659729448492,0.5764828303850156,0.6021297192642788,0.57405614714424,0.5426229508196722,0.4459016393442623,0.5605242868157286,0.4448727833461835,0.5558780841799711,0.4920174165457185,0.6487455197132617,0.4795698924731183,0.6694091249065071,0.4779356768885565,58.1,significantly restricted,60.0,C+
Maine,575,511,480,564,590,666,647,576,482,510,490,449,404,501,510,567,556,502,428,412,276,296,291,214,295,328,399,456,395,294,2387,2081,2179,2453,2652,2763,2758,2651,2651,2997,23,0.48,0.8521739130434782,0.5792563600782779,0.8786692759295499,0.60625,0.8416666666666667,0.3794326241134752,0.8882978723404256,0.5,0.8644067796610171,0.4924924924924925,0.8513513513513513,0.616692426584235,0.8593508500772797,0.7916666666666666,0.8715277777777778,0.8195020746887967,0.8879668049792531,0.5764705882352941,0.807843137254902,18.9,protected,75.0,B-
Maryland,883,772,559,498,464,508,468,481,385,370,236,238,164,145,129,151,162,159,147,142,644,539,455,355,344,294,361,348,353,291,9747,8627,7931,7061,6429,6045,6017,6119,6210,5789,24,0.7293318233295584,0.26727066817667045,0.6981865284974094,0.3082901554404145,0.813953488372093,0.2933810375670841,0.7128514056224899,0.29116465863453816,0.7413793103448276,0.27801724137931033,0.5787401574803149,0.29724409448818895,0.7713675213675214,0.3461538461538461,0.7234927234927235,0.3305613305613306,0.9168831168831169,0.3818181818181817,0.7864864864864864,0.3837837837837838,19.7,protected,10.0,F
Massachusetts,2758,2675,2469,2492,2771,3051,3481,3656,3382,3646,1518,1495,1329,1126,1178,1219,1251,1427,1671,1722,725,724,754,799,589,623,669,657,826,998,14919,14083,13640,13652,15002,15947,16679,16752,16457,15801,25,0.2628716461203771,0.5503988397389412,0.27065420560747666,0.5588785046728972,0.30538679627379506,0.5382746051032807,0.32062600321027285,0.4518459069020867,0.2125586430891375,0.42511728617827504,0.20419534578826612,0.3995411340544084,0.1921861534041942,0.35937948865268604,0.17970459518599566,0.3903172866520788,0.24423418095801303,0.4940863394441159,0.2737246297312123,0.4722984092155787,8.4,neither,65.0,C+
Michigan,5235,4237,3586,3337,3457,3408,3416,3646,3898,3818,4317,3613,3131,2819,3058,3119,3083,3220,3389,3374,2597,2506,2559,2374,2184,1772,2078,1970,1991,2161,25710,23587,22388,22261,21176,19402,18194,18230,18105,17840,26,0.4960840496657116,0.8246418338108883,0.5914562190228936,0.8527259853670051,0.7136084774121584,0.8731176798661461,0.7114174408151034,0.8447707521726101,0.631761643043101,0.8845820075209719,0.5199530516431925,0.915199530516432,0.6083138173302107,0.9025175644028104,0.5403181568842568,0.8831596269884805,0.5107747562852745,0.8694202154951257,0.5660031430068099,0.8837087480356207,19.4,significantly restricted,20.0,D-
