RESIDENCE: ,Total Abortions,Rate,White Non-Hispanic,Rate,Af. An. Non-Hispanic,Rate,Am. Ind. Non-Hispanic,Rate,Other Non-Hispanic,Rate,Hispanic,Rate
NORTH CAROLINA ,"23,495",11.4,"7,261",6,"10,703",21.1,249,9.5,818,9.2,"3,071",13.3
PCR I WESTERN ,888,6.4,631,5.5,108,15.3,6,* ,19,* ,75,6.7
PCR II NORTHWESTERN ,"4,476",10,"1,571",5.5,"1,982",20.7,25,13.4,136,8.1,512,10.8
PCR III SOUTHWESTERN ,"5,894",13.6,"1,386",6,"2,899",23.7,33,21,279,11,954,17.7
PCR IV NORTHEASTERN ,"5,566",11.3,"1,567",5.7,"2,605",21.3,34,15.6,258,7.7,814,13.5
PCR V SOUTHEASTERN ,"3,303",11.9,"1,073",7.1,"1,396",19.1,121,7.3,65,10.6,392,12.6
PCR VI EASTERN ,"2,966",11.3,898,6.3,"1,550",18,27,17,43,8,297,11.1
ALAMANCE ,364,10.7,118,5.8,154,20.6,3,* ,7,* ,65,12.5
ALEXANDER ,43,7.2,27,5.2,8,* ,0,* ,1,* ,4,* 
ALLEGHANY ,10,* ,10,* ,0,* ,0,* ,0,* ,0,* 
ANSON ,47,11.6,9,* ,32,14.9,0,* ,0,* ,2,* 
ASHE ,19,* ,15,* ,0,* ,0,* ,0,* ,4,* 
AVERY ,10,* ,7,* ,0,* ,0,* ,1,* ,0,* 
BEAUFORT ,60,7.8,24,5.2,24,11.1,0,* ,0,* ,7,* 
BERTIE ,32,11.5,1,* ,29,16.4,1,* ,0,* ,0,* 
BLADEN ,47,8.6,10,* ,27,13.8,1,* ,0,* ,5,* 
BRUNSWICK ,118,6.2,69,4.8,30,11.4,1,* ,1,* ,10,* 
BUNCOMBE ,465,9.2,338,8.1,64,18,2,* ,6,* ,29,7.1
BURKE ,88,6,62,5.3,6,* ,0,* ,3,* ,13,* 
CABARRUS ,474,10.9,148,5.8,165,17.3,3,* ,35,12.9,98,18
CALDWELL ,60,4.4,42,3.6,4,* ,0,* ,3,* ,5,* 
CAMDEN ,12,* ,5,* ,6,* ,0,* ,0,* ,0,* 
CARTERET ,62,6,47,5.4,4,* ,1,* ,0,* ,6,* 
CASWELL ,26,7.8,10,* ,14,* ,0,* ,0,* ,2,* 
CATAWBA ,223,7.8,118,5.8,42,14.9,3,* ,12,* ,35,10.1
CHATHAM ,69,6.1,30,4,18,* ,0,* ,0,* ,15,* 
CHEROKEE ,11,* ,10,* ,0,* ,0,* ,0,* ,1,* 
CHOWAN ,9,* ,0,* ,6,* ,1,* ,0,* ,1,* 
CLAY ,6,* ,4,* ,0,* ,0,* ,1,* ,0,* 
CLEVELAND ,155,8.8,60,4.8,74,17.4,0,* ,4,* ,9,* 
COLUMBUS ,72,7.7,21,3.9,39,13.7,4,* ,0,* ,2,* 
CRAVEN ,190,10.6,82,7.3,69,16.4,0,* ,5,* ,23,13.2
CUMBERLAND ,"1,407",19.5,313,10.9,709,23.8,21,16.2,34,12.7,192,19.4
CURRITUCK ,37,7.6,30,7.1,5,* ,0,* ,0,* ,1,* 
DARE ,56,9.7,43,8.9,1,* ,0,* ,2,* ,6,* 
DAVIDSON ,194,6.6,99,4.4,59,17.8,1,* ,7,* ,19,* 
DAVIE ,39,5.6,22,3.9,7,* ,1,* ,1,* ,6,* 
DUPLIN ,79,7.8,20,4.3,31,12.4,2,* ,0,* ,24,8.3
DURHAM ,940,12.5,158,5,574,20.3,2,* ,24,4.4,138,14
EDGECOMBE ,163,17.3,20,6.8,132,22.3,0,* ,0,* ,6,* 
FORSYTH ,883,11.4,222,5.6,449,19.5,3,* ,23,8.1,135,11.7
FRANKLIN ,102,8.4,35,4.8,46,13.7,0,* ,1,* ,15,* 
GASTON ,448,10.5,160,5.5,192,21.4,2,* ,7,* ,57,14.9
GATES ,7,* ,4,* ,2,* ,0,* ,0,* ,1,* 
GRAHAM ,2,* ,2,* ,0,* ,0,* ,0,* ,0,* 
GRANVILLE ,138,13.6,43,7.6,84,25.9,0,* ,0,* ,8,* 
GREENE ,45,14,9,* ,30,26.7,0,* ,0,* ,6,* 
GUILFORD ,"1,765",15.4,344,7,"1,104",23.3,12,* ,55,7.7,144,13.9
HALIFAX ,135,16.4,11,* ,108,22.6,7,* ,0,* ,3,* 
HARNETT ,265,9.4,99,5.9,96,15.1,0,* ,1,* ,52,12.1
HAYWOOD ,46,4.6,37,4.1,0,* ,1,* ,0,* ,4,* 
HENDERSON ,117,6.3,68,4.7,11,* ,1,* ,5,* ,24,9.2
HERTFORD ,43,10.6,4,* ,36,13.6,0,* ,0,* ,2,* 
HOKE ,132,11.1,24,5,66,16.9,8,* ,3,* ,19,* 
HYDE ,4,* ,1,* ,2,* ,0,* ,0,* ,1,* 
IREDELL ,281,8.5,143,6,80,17.4,1,* ,11,* ,29,9
JACKSON ,34,3.6,26,3.4,5,* ,0,* ,2,* ,0,* 
JOHNSTON ,330,8.1,126,4.8,122,17.1,2,* ,2,* ,60,9.2
JONES ,12,* ,3,* ,7,* ,0,* ,0,* ,2,* 
LEE ,147,12.9,48,8,58,23.2,2,* ,2,* ,32,12
LENOIR ,139,14.5,25,5.8,96,22.4,1,* ,0,* ,9,* 
LINCOLN ,77,5.2,49,4,11,* ,2,* ,3,* ,7,* 
MCDOWELL ,26,3.5,22,3.4,1,* ,0,* ,0,* ,2,* 
MACON ,24,4.6,20,4.5,2,* ,0,* ,0,* ,1,* 
MADISON ,22,5.8,20,5.7,0,* ,0,* ,0,* ,1,* 
MARTIN ,30,8.3,10,* ,17,* ,0,* ,0,* ,3,* 
MECKLENBURG ,"4,310",17,787,7.2,"2,288",25.7,26,28,221,11.8,733,20.7
MITCHELL ,6,* ,5,* ,0,* ,0,* ,0,* ,1,* 
MONTGOMERY ,35,7.6,12,* ,9,* ,0,* ,3,* ,8,* 
MOORE ,131,7.8,65,5.3,42,17.9,5,* ,6,* ,10,* 
NASH ,284,16.6,52,7.2,200,24.9,4,* ,1,* ,15,* 
NEW HANOVER ,517,10.4,312,8.1,125,18.8,1,* ,11,* ,45,14.2
NORTHAMPTON ,33,12,2,* ,30,18.2,0,* ,0,* ,0,* 
ONSLOW ,479,11.7,234,8.8,103,15.7,3,* ,16,* ,86,14.3
ORANGE ,239,6.7,97,3.9,68,15.3,2,* ,26,7.5,28,9.3
PAMLICO ,9,* ,6,* ,2,* ,0,* ,1,* ,0,* 
PASQUOTANK ,64,8.4,16,* ,40,13,0,* ,1,* ,1,* 
PENDER ,93,8.8,55,7,27,18,0,* ,0,* ,6,* 
PERQUIMANS ,13,* ,4,* ,6,* ,0,* ,2,* ,0,* 
PERSON ,75,11.4,25,5.8,40,21.5,0,* ,0,* ,8,* 
PITT ,436,9.8,134,5.6,240,14.8,3,* ,6,* ,31,11
POLK ,17,* ,11,* ,1,* ,0,* ,0,* ,3,* 
RANDOLPH ,178,7,90,4.7,40,22,0,* ,9,* ,32,8.6
RICHMOND ,77,9.6,30,7.1,38,13.2,1,* ,1,* ,5,* 
ROBESON ,236,9.3,23,4.1,97,15.8,72,6.4,2,* ,16,* 
ROCKINGHAM ,161,10.6,75,7,62,20.1,1,* ,1,* ,15,* 
ROWAN ,254,9.9,91,5.2,106,21,1,* ,5,* ,39,13.9
RUTHERFORD ,64,5.8,34,3.8,22,18.4,0,* ,2,* ,4,* 
SAMPSON ,106,9.5,25,4.7,55,19.2,1,* ,0,* ,22,8.2
SCOTLAND ,67,11.1,15,* ,36,14.8,6,* ,3,* ,0,* 
STANLY ,82,7.6,43,5,22,16.4,0,* ,2,* ,8,* 
STOKES ,35,4.8,31,4.7,1,* ,0,* ,0,* ,1,* 
SURRY ,75,6.2,50,5.2,7,* ,1,* ,1,* ,14,* 
SWAIN ,15,* ,9,* ,0,* ,2,* ,2,* ,2,* 
TRANSYLVANIA ,25,5,19,* ,2,* ,0,* ,0,* ,3,* 
TYRRELL ,6,* ,2,* ,2,* ,0,* ,0,* ,1,* 
UNION ,301,6.6,130,4.1,115,19.4,0,* ,7,* ,40,6.5
VANCE ,129,15.7,19,* ,95,20.1,0,* ,0,* ,9,* 
WAKE ,"2,977",12.3,851,6.2,"1,313",23.8,22,24.8,196,8.9,432,15.8
WARREN ,30,10.6,7,* ,19,* ,1,* ,0,* ,2,* 
WASHINGTON ,22,12.4,3,* ,18,* ,0,* ,0,* ,1,* 
WATAUGA ,71,5.1,58,4.5,2,* ,0,* ,2,* ,6,* 
WAYNE ,303,13.1,74,6.5,171,22,2,* ,4,* ,39,11.3
WILKES ,64,5.7,51,5.4,5,* ,1,* ,0,* ,5,* 
WILSON ,202,13.2,32,5,133,19.8,2,* ,5,* ,22,12
YADKIN ,23,3.8,14,* ,0,* ,0,* ,1,* ,6,* 
YANCEY ,8,* ,6,* ,0,* ,0,* ,1,* ,0,* 